=== FULL GATE START 2026-09-03T19:21:37+08:00 ===
ENV  HEARTH_URL=[<unset>]  CGROUP_BASE=[/sys/fs/cgroup/hearth]  ALLOW_NO_CGROUP=[<unset>]
HEAD: fatal: 不是 git 仓库（或者任何父目录）：.git
--- cargo test --workspace ---
   Compiling codex-cli v0.2.23 (/home/wutao/codex/crates/codex-cli)
   Compiling agent-core v0.2.23 (/home/wutao/codex/crates/agent-core)
   Compiling sandbox v0.1.0 (/home/wutao/codex/crates/sandbox)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.99s
     Running unittests src/lib.rs (target/debug/deps/agent_core-3051c4e8bbcb512a)

running 135 tests
test constitution::tests::test_sanitize_rejects_empty ... ok
test constitution::tests::test_prompt_never_empty ... ok
test constitution::tests::test_repo_constitution_file_readable ... ok
test constitution::tests::test_sanitize_caps_length ... ok
test context::tests::test_budget_exhausted ... ok
test context::tests::test_add_user_message_survives_ctx_reset ... ok
test context::tests::test_context_creation ... ok
test context::tests::test_continue_turn_resets_deadline ... ok
test context::tests::test_deadline_exceeded_activates ... ok
test context::tests::test_estimate_chars_honest_counting ... ok
test context::tests::test_archive_per_session_isolation ... ok
test context::tests::test_maybe_compact_skips_short_history ... ok
test context::tests::test_scratch ... ok
test context::tests::test_compact_fires_in_single_run ... ok
test orchestrator::execute_plan_tests::test_execute_plan_3_step_chain ... ok
test orchestrator::tests::test_empty_plan ... ok
test orchestrator::tests::test_condition_on_failure_skips ... ok
test context::tests::test_maybe_compact_folds_old_turns ... ok
test orchestrator::tests::test_pipeline_variable_substitution ... ok
test orchestrator::tests::test_simple_success ... ok
test orchestrator::tests::test_validator_checks_keys ... ok
test orchestrator::tests::test_validator_rejects_missing_key ... ok
test orchestrator::tests::test_validator_rejects_wrong_type ... ok
test r#loop::tests::test_cb_experience_l4_only ... ok
test r#loop::tests::test_cb_compact_keeps_continuity_and_topology ... ok
test r#loop::tests::test_cb_b_layer_chain_stable_prefix ... ok
test r#loop::tests::test_cb_failed_node_preserved_in_continuity ... ok
test r#loop::tests::test_cb_system_stable_across_calls ... ok
test r#loop::tests::test_cb_status_change_keeps_system ... ok
test context::tests::test_compact_archives_original_turns ... ok
test r#loop::tests::test_cb_topology_sig_semantics ... ok
test r#loop::tests::test_deadline_run_produces_deterministic_terminal_state ... ok
test r#loop::tests::test_egress_denial_non_interactive_no_ask ... ok
test r#loop::tests::test_chat_qa_no_forced_replan ... ok
test r#loop::tests::test_extract_mentioned_files_and_match ... ok
test context::tests::test_compact_long_chinese_goal_no_panic ... ok
test context::tests::test_compact_threshold_env_override ... ok
test context::tests::test_inv_m01_fact_survives_compaction ... ok
test context::tests::test_inv_m01_loss_mode_without_archive ... ok
test r#loop::tests::test_goal_creation ... ok
test r#loop::tests::test_goal_requires_product_classification ... ok
test r#loop::tests::test_goal_with_budget ... ok
test r#loop::tests::test_hearth_md_loaded_from_cwd ... ok
test r#loop::tests::test_history_slice_marker_present ... ok
test r#loop::tests::test_inv_a_taskcontrol_and_question_never_goal_mutation ... ok
test r#loop::tests::test_inv_g_criteria_stable_after_init ... ok
test r#loop::tests::test_is_verification_command ... ok
test r#loop::tests::test_l1_b3_nonproduct_rescue_routes_done_unverified ... ok
test r#loop::tests::test_l1_b3_rescue_blocked_on_criteria_nonempty ... ok
test r#loop::tests::test_l1_b3_rescue_blocked_on_errors ... ok
test r#loop::tests::test_l1_b3_rescue_blocked_on_idle_spin ... ok
test r#loop::tests::test_l1_b3_tool_exchange_counter_resets_per_run ... ok
test r#loop::tests::test_light_verify_file ... ok
test r#loop::tests::test_loop_phase_debug ... ok
test r#loop::tests::test_node02_intent_constraint_separation ... ok
test r#loop::tests::test_egress_approval_flow_and_no_reask ... ok
test r#loop::tests::test_node03_cmd_side_effect_blocklist ... ok
test r#loop::tests::test_node03_criteria_parsing ... ok
test r#loop::tests::test_node04_conflict_classifier ... ok
test r#loop::tests::test_fa01_f9_completed_has_no_unverified_marker ... ok
test r#loop::tests::test_node03_acceptance_passed_producer ... ok
test r#loop::tests::test_fa01_f9_empty_criteria_bash_only_giveup_unverified ... ok
test r#loop::tests::test_node05_case_g_acceptance_failed_verify_failed ... ok
test r#loop::tests::test_fa01_single_unknown_failure_classified_unknown ... ok
test r#loop::tests::test_p1_merge_file_changes ... ok
test r#loop::tests::test_p14_civ_fallback_written_when_no_writer ... ok
test r#loop::tests::test_p2_a4_observe_consumes_lsp ... ok
test r#loop::tests::test_node05_negative_empty_criteria_no_interception ... ok
test r#loop::tests::test_node05_case_d_giveup_intercepted_verified_passed ... ok
test r#loop::tests::test_p3_planner_injected_into_loop ... ok
test r#loop::tests::test_p3_a4_sub_agent_delegation ... ok
test r#loop::tests::test_provider_failure_run_terminal_state_failed ... ok
test r#loop::tests::test_fa01_same_tool_repeat_classified_plan_failure ... ok
test r#loop::tests::test_node04_verify_failed_end_to_end ... ok
test r#loop::tests::test_p2_a5_retrieval_in_context ... ok
test r#loop::tests::test_rc24_dev_null_bitbucket_not_destructive ... ok
test r#loop::tests::test_p3_stuck_replans_or_gives_up ... ok
test r#loop::tests::test_rc24_kernel_interfaces_still_blocked ... ok
test r#loop::tests::test_rc24_noninteractive_approval_structured_deny ... ok
test r#loop::tests::test_rc24_other_dev_nodes_still_blocked ... ok
test r#loop::tests::test_rc24_risk_tiers ... ok
test r#loop::tests::test_rc24_delegate_session_auto_approves_command_table ... ok
test r#loop::tests::test_rc47_artifacts_route_done_on_empty_criteria_giveup ... ok
